Participant ID,Video file,Gloss,ASL-LEX Code
P33,03669973155553041-WORK.mp4,WORK,B_03_059
P33,12026210743939236-AFTER.mp4,AFTER,B_02_030
P33,1012449329906624-PEOPLE.mp4,PEOPLE,C_01_009
P33,23471344689689477-DANCE.mp4,DANCE,B_02_063
P33,3433650270102031-BASEMENT.mp4,BASEMENT,C_01_034
P33,684437252563328-AND.mp4,AND,B_03_072
P33,41064420918991273-FOR.mp4,FOR,B_03_049
P33,38496706091783506-DAY.mp4,DAY,C_01_044
P33,34798344318352936-DECIDE.mp4,DECIDE1,B_02_074
P33,5182719290588473-APPLE.mp4,APPLE,A_03_054
P33,27179636245697747-GOOD.mp4,GOOD,B_01_052
P33,6870264026938024-DREAM.mp4,DREAM,B_02_044
P33,41458666491716034-HAVE.mp4,HAVE,B_03_057
P33,9468049272199688-ASK.mp4,ASK,B_02_023
P33,46006083289905075-MAKE.mp4,MAKE,C_01_032
P33,9366469381397264-GET.mp4,GET,B_03_007
P33,7074012309882718-FIRST.mp4,FIRST,C_01_033
P33,2503930490736366-KNOW.mp4,KNOW,C_01_048
P33,12435821926495483-NEW.mp4,NEW,B_02_070
P33,043686703964957996-TIME.mp4,TIME,B_02_080
P33,47287560600523637-BAKE 2.mp4,BAKE2,B_01_051
P33,0867127865649342-YEAR.mp4,YEAR,B_02_015
P33,8836626245935439-WHICH.mp4,WHICH,B_01_088
P33,05073186101305538-WHO.mp4,WHO,C_01_041
P33,4178617202433328-TWO.mp4,TWO,C_02_005
P33,2809519243803431-THAT.mp4,THAT,C_03_059
P33,3097588171602712-DOG 2.mp4,DOG2,J_02_068
P33,5295273734383446-NOW.mp4,NOW,C_03_062
P33,9144028060380776-WELL.mp4,WELL,D_01_009
P33,8722931017389861-CALL.mp4,CALL1,C_02_061
P33,7932042062420475-NO.mp4,NO,C_03_041
P33,18156591507416464-FRIEND.mp4,FRIEND,D_03_010
P33,08400889901640274-DRAW.mp4,DRAW,D_02_063
P33,11932520912401978-CAR.mp4,CAR,D_02_043
P33,6006529511521135-ARM 2.mp4,ARM2,K_01_095
P33,4764899254063222-WANT.mp4,WANT2,C_03_013
P33,4328641884608131-THEY 2.mp4,THEY2,E_01_044
P33,10002601108075515-USE.mp4,USE,D_03_043
P29,699773681744323-BED 2.mp4,BED2,K_03_004
P29,14322631318543366-CRY 3.mp4,CRY4,K_02_040
P29,1900191486784637-THINK.mp4,THINK,C_03_053
P33,6918820606559586-BASKET 1.mp4,BASKET2,G_03_070
P33,5252329983237267-CARRY.mp4,CARRY,J_02_042
P33,18023097987167058-CRY 4.mp4,CRY3,K_03_060
P29,23051551564122996-WHAT 2.mp4,WHAT1,D_02_094
P29,7764581525163443-COME.mp4,COME,C_03_074
P29,873585487906021-WHAT 1.mp4,WHAT2,D_02_084
P29,20662391105375688-BUY.mp4,BUY,D_03_074
P29,8285963105812504-TAKE.mp4,TAKE,G_01_093
P29,3584007811531691-HIS.mp4,HIS,F_02_058
P29,4199370728534413-ADOPT.mp4,ADOPT,J_03_014
P29,08792070784770623-BANANA 4.mp4,BANANA4,K_01_061
P29,6395548397632866-CAN 2.mp4,CAN2,K_02_027
P33,6496045691880019-HOW 2.mp4,HOW2,F_02_086
P33,6413246082157755-BRING.mp4,BRING,F_03_004
P33,895044012045733-CHAIR.mp4,CHAIR,A_01_017
P29,5465905150307049-DOG.mp4,DOG1,A_01_056
P29,6252762428426335-YOUR.mp4,YOUR,F_01_052
P29,23176657160280856-IN.mp4,IN,E_03_062
P29,3423078826780954-UP.mp4,UP,E_01_069
P29,41902726976036897-ACCEPT.mp4,ACCEPT,H_02_042
P29,1411641008641411-ONE.mp4,ONE,F_03_012
P29,00641734972788055-NOT.mp4,NOT,E_01_100
P29,20013893804599103-HE.mp4,HE,F_02_044
P29,19602730651671085-OR.mp4,OR,F_03_081
P29,5830139670043886-CLEAN.mp4,CLEAN,E_03_082
P29,24019295550508057-ADD.mp4,ADD,E_02_030
P29,42464010618997516-SEE.mp4,SEE,C_02_030
P29,1823075331771542-GIVE.mp4,GIVE,F_01_023
P33,3011563935397368-COMPUTER.mp4,COMPUTER,A_01_054
P33,6746569573918335-CAT.mp4,CAT1,A_01_023
P33,7790822021891515-BAKE 1.mp4,BAKE1,A_01_060
P33,39269779031539565-WANT 2.mp4,WANT1,E_01_025
P33,6469155116453627-BASKET 2.mp4,BASKET1,E_01_060
P33,5862477312285639-DOG 4.mp4,DOG4,H_02_103
P33,2396504546103233-BROTHER.mp4,BROTHER,B_01_065
P33,18644768075152318-OTHER.mp4,OTHER,B_02_043
P33,7849117535047831-BACKPACK.mp4,BACKPACK1,G_03_091
P33,8418608057786774-BUT.mp4,BUT,D_03_030
P33,26929004630905573-COOK.mp4,COOK,D_03_078
P33,041454679474942635-MOST.mp4,MOST,E_01_085
P33,7882885514418305-CUT 1.mp4,CUT,E_02_046
P33,5274810899773681-ON.mp4,ON,E_03_004
P33,728675362510697-WILL.mp4,WILL,F_03_025
P33,4726973530309644-LIKE.mp4,LIKE,F_03_063
P33,6401534108055456-OVER.mp4,OVER,F_03_079
P33,9450633955249712-THEY.mp4,THEY1,F_02_103
P33,06953194022074216-BACKPACK 2.mp4,BACKPACK2,G_01_064
P33,32458150462770363-IF.mp4,IF,G_03_017
P33,34632549970095217-CAT 2.mp4,CAT2,K_02_047
P11,5862702307501606-WITH.mp4,WITH,C_02_074
P11,8615609384279268-DOG 3.mp4,DOG3,K_01_055
P11,25111790510667253-ARRIVE.mp4,ARRIVE,D_01_073
P11,9488148437843325-US.mp4,US,H_03_055
P11,9950540419371894-CRY 2.mp4,CRY2,K_01_003
P11,4231674206599154-CITY 2.mp4,CITY2,K_02_076
P11,4430023203880953-BANANA 3.mp4,BANANA3,K_03_014
P11,648363559934048-ARM 3.mp4,ARM3,K_02_002
P11,21670640812113318-CALL 2.mp4,CALL2,J_02_048
P11,41579421019094553-GO.mp4,GO,C_03_056
P11,5332603758730681-ALL.mp4,ALL,C_03_088
P11,7214149245600223-CAT 3.mp4,CAT3,K_03_087
P11,2861187051971712-HOW.mp4,HOW1,D_02_082
P11,32363663486128047-DECIDE 2.mp4,DECIDE2,D_03_057
P11,6183067261298174-BACK.mp4,BACK,D_03_029
P11,4386481428406168-CANCEL.mp4,CANCEL1,F_03_083
P11,6408680459634952-BELIEVE 2.mp4,BELIEVE2,G_02_011
P11,582843536732653-DAUGHTER.mp4,DAUGHTER,E_02_023
P11,7783205613186133-TO.mp4,TO,E_03_086
P11,7257383470742285-AT.mp4,AT,J_01_055
P11,552248669313157-DOG 4.mp4,DOG4,H_02_103
P11,6980223412655981-BED 2.mp4,BED2,K_03_004
P11,752761062011438-CRY 3.mp4,CRY4,K_02_040
P11,31962282125568064-THINK.mp4,THINK,C_03_053
P11,8017117058905951-WHAT 2.mp4,WHAT1,D_02_094
P11,42561609545136014-COME.mp4,COME,C_03_074
P11,9731388047096738-WHAT 1.mp4,WHAT2,D_02_084
P11,7573530872875915-BUY.mp4,BUY,D_03_074
P11,978089590876015-TAKE.mp4,TAKE,G_01_093
P11,9051128329748022-HIS.mp4,HIS,F_02_058
P29,07340618416992672-CANCEL 2.mp4,CANCEL2,J_02_040
P29,18471345831869668-BELIEVE.mp4,BELIEVE1,D_02_049
P29,5567962318004358-MY.mp4,MY,C_01_060
P29,5706413352425115-ME.mp4,ME,B_01_068
P29,999693256223597-CRY.mp4,CRY1,B_03_028
P29,5284079612324069-CLASS.mp4,CLASS,B_03_068
P29,4886925751279627-ABOUT.mp4,ABOUT1,B_02_072
P29,013141854539429731-FROM.mp4,FROM,D_01_059
P29,6923980868781605-ABOUT 2.mp4,ABOUT2,B_02_003
P29,8472965180345502-USE.mp4,USE,D_03_043
P29,10717668609646469-WITH.mp4,WITH,C_02_074
P29,4978228804750602-DOG 3.mp4,DOG3,K_01_055
P51,25106853903462656-WITH.mp4,WITH,C_02_074
P51,6637153176489483-DOG 3.mp4,DOG3,K_01_055
P29,054894029469092276-ARRIVE.mp4,ARRIVE,D_01_073
P29,06524760253926432-US.mp4,US,H_03_055
P29,9985428420764915-CRY 2.mp4,CRY2,K_01_003
P29,7876443840707597-CITY 2.mp4,CITY2,K_02_076
P29,04705645758472232-BANANA 3.mp4,BANANA3,K_03_014
P29,6451133306899228-ARM 3.mp4,ARM3,K_02_002
P29,2050088802273533-CALL 2.mp4,CALL2,J_02_048
P29,1917265918954878-GO.mp4,GO,C_03_056
P29,5641697091947413-ALL.mp4,ALL,C_03_088
P29,9104410953413724-CAT 3.mp4,CAT3,K_03_087
P29,21283972047425892-HOW.mp4,HOW1,D_02_082
P29,1125897214666407-DECIDE 2.mp4,DECIDE2,D_03_057
P51,7754782665389188-ARRIVE.mp4,ARRIVE,D_01_073
P51,023114367163993732-US.mp4,US,H_03_055
P51,20702275025389483-CRY 2.mp4,CRY2,K_01_003
P51,008457351210910957-CITY 2.mp4,CITY2,K_02_076
P51,007420071315082044-BANANA 3.mp4,BANANA3,K_03_014
P51,3875903439603874-ARM 3.mp4,ARM3,K_02_002
P51,22582346944737153-CALL 2.mp4,CALL2,J_02_048
P51,7819362494402429-GO.mp4,GO,C_03_056
P51,41609856180263693-ALL.mp4,ALL,C_03_088
P51,17456240669071676-CAT 3.mp4,CAT3,K_03_087
P51,1334132333742275-HOW.mp4,HOW1,D_02_082
P51,7118515553669202-DECIDE 2.mp4,DECIDE2,D_03_057
P51,6684065707699174-BACK.mp4,BACK,D_03_029
P51,6929812893782228-CANCEL.mp4,CANCEL1,F_03_083
P51,2332809150906281-BELIEVE 2.mp4,BELIEVE2,G_02_011
P51,21058365219825892-DAUGHTER.mp4,DAUGHTER,E_02_023
P51,9115665363510697-TO.mp4,TO,E_03_086
P51,4430923569725742-AT.mp4,AT,J_01_055
P51,44416976736856184-DOG 4.mp4,DOG4,H_02_103
P29,594938584882736-ADOPT.mp4,ADOPT,J_03_014
P29,20977998925813734-BANANA 4.mp4,BANANA4,K_01_061
P29,5172936678432556-CAN 2.mp4,CAN2,K_02_027
P29,5658200184939948-DOG.mp4,DOG1,A_01_056
P29,8082218522582074-YOUR.mp4,YOUR,F_01_052
P29,45891557086660484-IN.mp4,IN,E_03_062
P11,6420987572041703-OR.mp4,OR,F_03_081
P11,25059267132129714-CLEAN.mp4,CLEAN,E_03_082
P11,21275015761535765-ADD.mp4,ADD,E_02_030
P11,6546214101257959-BIRD.mp4,BIRD,A_01_041
P11,919198427407482-BED.mp4,BED1,A_03_037
P11,2542832810541762-SOME.mp4,SOME,B_01_020
P11,9099071422270617-BANANA.mp4,BANANA1,A_03_002
P11,5338897613562104-DOOR.mp4,DOOR,A_03_052
P11,7123374650549104-CITY.mp4,CITY1,B_01_029
P11,8642660378572646-BECAUSE.mp4,BECAUSE,B_01_049
P11,27424831505579994-WORK.mp4,WORK,B_03_059
P11,6500641946617272-BROTHER.mp4,BROTHER,B_01_065
P11,3183981707552783-AFTER.mp4,AFTER,B_02_030
P11,013513764386919869-PEOPLE.mp4,PEOPLE,C_01_009
P11,42697668493670005-DANCE.mp4,DANCE,B_02_063
P11,253697201644294-BASEMENT.mp4,BASEMENT,C_01_034
P11,8083384619681451-AND.mp4,AND,B_03_072
P11,26911920543192847-FOR.mp4,FOR,B_03_049
P11,596424111873483-DAY.mp4,DAY,C_01_044
P11,5524708057209897-DECIDE.mp4,DECIDE1,B_02_074
P11,7798157575833962-APPLE.mp4,APPLE,A_03_054
P11,9875735466160431-GOOD.mp4,GOOD,B_01_052
P11,6830796598213351-DREAM.mp4,DREAM,B_02_044
P11,6282495181069199-HAVE.mp4,HAVE,B_03_057
P11,9984673314288812-ASK.mp4,ASK,B_02_023
P11,48360219801328896-MAKE.mp4,MAKE,C_01_032
P11,7912949175098649-GET.mp4,GET,B_03_007
P11,5873101193402999-FIRST.mp4,FIRST,C_01_033
P11,8305026742098571-KNOW.mp4,KNOW,C_01_048
P11,011657596804226733-NEW.mp4,NEW,B_02_070
P11,7396831048598065-TIME.mp4,TIME,B_02_080
P11,3014620411101525-BAKE 2.mp4,BAKE2,B_01_051
P11,7945948304503736-YEAR.mp4,YEAR,B_02_015
P11,9419615285979526-OTHER.mp4,OTHER,B_02_043
P11,09147527873659245-WHICH.mp4,WHICH,B_01_088
P11,0015092814988848513-WHO.mp4,WHO,C_01_041
P11,7391350877622198-TWO.mp4,TWO,C_02_005
P11,13287402533424708-ARM.mp4,ARM1,C_03_043
P11,3721474978971231-THAT.mp4,THAT,C_03_059
P11,35815086162921017-WHEN.mp4,WHEN,C_03_086
P11,508481128243949-CAN.mp4,CAN1,D_03_027
P11,08078343365317142-THERE.mp4,THERE,D_02_060
P11,6298308396800849-YOU.mp4,YOU,D_02_065
P11,03524803889652772-OUT.mp4,OUT,E_02_066
P11,23804692231957736-ANY.mp4,ANY,G_01_016
P11,7181674234608415-THEN.mp4,THEN,F_01_031
P11,799628866128629-OUR.mp4,OUR,G_02_067
P11,4668619271473555-THAN.mp4,THAN,F_02_002
P11,30121385480613116-BACKPACK.mp4,BACKPACK1,G_03_091
P11,3468501303620588-WE.mp4,WE,G_03_019
P11,5155503863810784-DOG 2.mp4,DOG2,J_02_068
P11,12046278761083773-BANANA 2.mp4,BANANA2,K_02_097
P11,674030928817341-NOW.mp4,NOW,C_03_062
P11,23080435432349233-WELL.mp4,WELL,D_01_009
P11,13518821180805607-CALL.mp4,CALL1,C_02_061
P11,6901051427765104-NO.mp4,NO,C_03_041
P11,11272869599260926-FRIEND.mp4,FRIEND,D_03_010
P11,10718820641763038-DRAW.mp4,DRAW,D_02_063
P11,22564312174500656-CAR.mp4,CAR,D_02_043
P11,17874292474987374-BUT.mp4,BUT,D_03_030
P11,824628206937627-COOK.mp4,COOK,D_03_078
P11,778138920568572-MOST.mp4,MOST,E_01_085
P11,7680593510113265-CUT 1.mp4,CUT,E_02_046
P11,24483667508082507-ON.mp4,ON,E_03_004
P11,8719020151692967-WILL.mp4,WILL,F_03_025
P11,05351672702445809-LIKE.mp4,LIKE,F_03_063
P11,6473545425669365-OVER.mp4,OVER,F_03_079
P11,5247185728423776-THEY.mp4,THEY1,F_02_103
P11,1264185852382016-BACKPACK 2.mp4,BACKPACK2,G_01_064
P11,7603424011902922-IF.mp4,IF,G_03_017
P11,30648825864863616-ARM 2.mp4,ARM2,K_01_095
P11,8103443254454792-CAT 2.mp4,CAT2,K_02_047
P11,41884104518222887-WANT.mp4,WANT2,C_03_013
P11,3890922253632667-THEY 2.mp4,THEY2,E_01_044
P11,07844132752541566-BASKET 1.mp4,BASKET2,G_03_070
P11,08492579560792146-CARRY.mp4,CARRY,J_02_042
P11,497316279011085-CRY 4.mp4,CRY3,K_03_060
P11,48582056242680793-HOW 2.mp4,HOW2,F_02_086
P11,5345690554787503-BRING.mp4,BRING,F_03_004
P11,7610787111957336-SEE.mp4,SEE,C_02_030
P11,9174915733024191-GIVE.mp4,GIVE,F_01_023
P11,23242980771656097-ADOPT.mp4,ADOPT,J_03_014
P11,33773897268039477-BANANA 4.mp4,BANANA4,K_01_061
P11,6456716537968419-CAN 2.mp4,CAN2,K_02_027
P11,6587281459977825-CANCEL 2.mp4,CANCEL2,J_02_040
P11,5268536773890005-BELIEVE.mp4,BELIEVE1,D_02_049
P11,016094158151485072-MY.mp4,MY,C_01_060
P11,2576140497310784-ME.mp4,ME,B_01_068
P11,769013588582327-CRY.mp4,CRY1,B_03_028
P11,34729552064920166-CLASS.mp4,CLASS,B_03_068
P11,718305545661964-ABOUT.mp4,ABOUT1,B_02_072
P11,9187242957613455-FROM.mp4,FROM,D_01_059
P11,8539244628879097-ABOUT 2.mp4,ABOUT2,B_02_003
P11,9941614592907033-DOG.mp4,DOG1,A_01_056
P11,8007476360665744-YOUR.mp4,YOUR,F_01_052
P11,7491576036902756-IN.mp4,IN,E_03_062
P11,670269253669108-UP.mp4,UP,E_01_069
P11,4312712786849824-ACCEPT.mp4,ACCEPT,H_02_042
P11,6903954061880513-ONE.mp4,ONE,F_03_012
P11,5498937172585983-NOT.mp4,NOT,E_01_100
P11,5477484945014501-HE.mp4,HE,F_02_044
P11,8946235229173873-CHAIR.mp4,CHAIR,A_01_017
P11,761410636092072-COMPUTER.mp4,COMPUTER,A_01_054
P11,4510092550123015-CAT.mp4,CAT1,A_01_023
P11,03681595683852357-BAKE 1.mp4,BAKE1,A_01_060
P11,1783184424273636-WANT 2.mp4,WANT1,E_01_025
P11,2439505261173014-BASKET 2.mp4,BASKET1,E_01_060
P11,4910010904715989-USE.mp4,USE,D_03_043
P11,2086000647048365-OR.mp4,OR,F_03_081
P11,8336730759493318-CLEAN.mp4,CLEAN,E_03_082
P11,3828332832043566-ADD.mp4,ADD,E_02_030
P11,7100719460900693-BED 2.mp4,BED2,K_03_004
P11,9873887850693488-CRY 3.mp4,CRY4,K_02_040
P11,4958280251317906-THINK.mp4,THINK,C_03_053
P11,5384324732130294-WHAT 2.mp4,WHAT1,D_02_094
P11,826349513489413-COME.mp4,COME,C_03_074
P11,3288526883034957-WHAT 1.mp4,WHAT2,D_02_084
P11,8633626998344772-BUY.mp4,BUY,D_03_074
P51,20506511165532393-CITY.mp4,CITY1,B_01_029
P51,5693599940804028-BECAUSE.mp4,BECAUSE,B_01_049
P51,19579370378442884-WORK.mp4,WORK,B_03_059
P51,6960348427524927-BROTHER.mp4,BROTHER,B_01_065
P51,7225775683164837-AFTER.mp4,AFTER,B_02_030
P51,5492826506245938-PEOPLE.mp4,PEOPLE,C_01_009
P51,921455410922094-DANCE.mp4,DANCE,B_02_063
P51,9835848926579023-BASEMENT.mp4,BASEMENT,C_01_034
P51,7267728609354669-AND.mp4,AND,B_03_072
P51,12428983919563952-FOR.mp4,FOR,B_03_049
P51,1526741914242873-DAY.mp4,DAY,C_01_044
P51,6217211466514729-DECIDE.mp4,DECIDE1,B_02_074
P51,39628385869626626-APPLE.mp4,APPLE,A_03_054
P51,5586839450092025-GOOD.mp4,GOOD,B_01_052
P51,12184181975720265-DREAM.mp4,DREAM,B_02_044
P51,03993441233922734-HAVE.mp4,HAVE,B_03_057
P51,27347935528446654-OTHER.mp4,OTHER,B_02_043
P51,17994386724507194-ARM.mp4,ARM1,C_03_043
P51,7219560821026212-WHEN.mp4,WHEN,C_03_086
P51,6150173366410261-CAN.mp4,CAN1,D_03_027
P51,6267552741259361-THERE.mp4,THERE,D_02_060
P51,17987836792170242-YOU.mp4,YOU,D_02_065
P51,9355434775677458-OUT.mp4,OUT,E_02_066
P51,4184505579069002-ANY.mp4,ANY,G_01_016
P51,15462553632569964-THEN.mp4,THEN,F_01_031
P51,3930752895836436-OUR.mp4,OUR,G_02_067
P51,3786060560307325-THAN.mp4,THAN,F_02_002
P30,5753331439084295-SOME.mp4,SOME,B_01_020
P30,9642985542570395-BANANA.mp4,BANANA1,A_03_002
P30,8240900128942237-DOOR.mp4,DOOR,A_03_052
P51,7966143468182603-BACKPACK.mp4,BACKPACK1,G_03_091
P51,9375717470846778-WE.mp4,WE,G_03_019
P51,3109089906608684-BANANA 2.mp4,BANANA2,K_02_097
P51,8822549298208633-NOW.mp4,NOW,C_03_062
P51,939551701319282-WELL.mp4,WELL,D_01_009
P51,8735930747244995-CALL.mp4,CALL1,C_02_061
P51,9979731168048327-NO.mp4,NO,C_03_041
P51,11392442549712078-FRIEND.mp4,FRIEND,D_03_010
P51,2262821608981147-DRAW.mp4,DRAW,D_02_063
P51,58848628569082-CAR.mp4,CAR,D_02_043
P51,4116120543670827-BASKET 1.mp4,BASKET2,G_03_070
P51,8738877371437723-CARRY.mp4,CARRY,J_02_042
P51,8700993578692431-CRY 4.mp4,CRY3,K_03_060
P51,2815065509240542-HOW 2.mp4,HOW2,F_02_086
P51,933050113331874-BRING.mp4,BRING,F_03_004
P51,011504158671063802-TAKE.mp4,TAKE,G_01_093
P27,6202882933229494-HIS.mp4,HIS,F_02_058
P27,6263122130805265-ADOPT.mp4,ADOPT,J_03_014
P27,4000204253994979-BANANA 4.mp4,BANANA4,K_01_061
P27,7280440822347909-CAN 2.mp4,CAN2,K_02_027
P27,39200102577281415-CANCEL 2.mp4,CANCEL2,J_02_040
P27,2753688830687173-BELIEVE.mp4,BELIEVE1,D_02_049
P27,1967585753703054-MY.mp4,MY,C_01_060
P27,7227128162421703-ME.mp4,ME,B_01_068
P27,367512931963486-CRY.mp4,CRY1,B_03_028
P27,8871828728348681-CLASS.mp4,CLASS,B_03_068
P27,3088940088357601-ABOUT.mp4,ABOUT1,B_02_072
P27,6755906822048705-FROM.mp4,FROM,D_01_059
P27,9954611824899307-ABOUT 2.mp4,ABOUT2,B_02_003
P28,4078942277101558-CANCEL.mp4,CANCEL1,F_03_083
P28,5173682953748575-DAUGHTER.mp4,DAUGHTER,E_02_023
P28,7311352446331734-TO.mp4,TO,E_03_086
P28,30343327852956437-DOG 4.mp4,DOG4,H_02_103
P28,9067280103897586-HIS.mp4,HIS,F_02_058
P28,8573073891615719-ADOPT.mp4,ADOPT,J_03_014
P28,5144155254505189-BANANA 4.mp4,BANANA4,K_01_061
P28,4211969736868111-CAN 2.mp4,CAN2,K_02_027
P28,36288794727799045-CANCEL 2.mp4,CANCEL2,J_02_040
P28,8570864956852386-BELIEVE.mp4,BELIEVE1,D_02_049
P28,4806377586588719-MY.mp4,MY,C_01_060
P27,6601537706780105-ONE.mp4,ONE,F_03_012
P27,6273352589022019-NOT.mp4,NOT,E_01_100
P27,053732365300724894-HE.mp4,HE,F_02_044
P27,047954989065146725-BIRD.mp4,BIRD,A_01_041
P27,23498704883362675-BED.mp4,BED1,A_03_037
P27,5233454308066479-CHAIR.mp4,CHAIR,A_01_017
P51,7414475346730574-ASK.mp4,ASK,B_02_023
P51,18229683151860843-MAKE.mp4,MAKE,C_01_032
P51,7030561220849882-GET.mp4,GET,B_03_007
P51,3776311176032783-FIRST.mp4,FIRST,C_01_033
P51,35480630391441204-KNOW.mp4,KNOW,C_01_048
P51,08973528964140964-NEW.mp4,NEW,B_02_070
P51,33232019825309056-TIME.mp4,TIME,B_02_080
P51,1871181889216107-BAKE 2.mp4,BAKE2,B_01_051
P51,5140062329277526-YEAR.mp4,YEAR,B_02_015
P51,5226718196575102-WHICH.mp4,WHICH,B_01_088
P51,14452193915198386-WHO.mp4,WHO,C_01_041
P51,5103247380926332-TWO.mp4,TWO,C_02_005
P51,874390850523975-THAT.mp4,THAT,C_03_059
P51,47159683708396893-WANT 2.mp4,WANT1,E_01_025
P51,19270631075053757-BASKET 2.mp4,BASKET1,E_01_060
P51,6219684559725791-DOG 2.mp4,DOG2,J_02_068
P30,08840055173699479-CITY.mp4,CITY1,B_01_029
P30,11537897761751492-BECAUSE.mp4,BECAUSE,B_01_049
P30,30686159780357336-WORK.mp4,WORK,B_03_059
P30,010035178979511006-BROTHER.mp4,BROTHER,B_01_065
P30,37214725621113587-AFTER.mp4,AFTER,B_02_030
P30,22982415747606044-PEOPLE.mp4,PEOPLE,C_01_009
P30,1102717484663962-DANCE.mp4,DANCE,B_02_063
P30,6697251309217858-BASEMENT.mp4,BASEMENT,C_01_034
P30,3732678629647439-AND.mp4,AND,B_03_072
P27,1721318474519251-COMPUTER.mp4,COMPUTER,A_01_054
P27,8181830904131087-CAT.mp4,CAT1,A_01_023
P27,1826156350486956-FOR.mp4,FOR,B_03_049
P27,8036762359057699-DAY.mp4,DAY,C_01_044
P27,9451130688097962-DECIDE.mp4,DECIDE1,B_02_074
P27,3876948819633417-APPLE.mp4,APPLE,A_03_054
P27,8259197203871462-GOOD.mp4,GOOD,B_01_052
P27,4598267626142567-DREAM.mp4,DREAM,B_02_044
P27,6176616285163985-HAVE.mp4,HAVE,B_03_057
P27,7087770253439132-ARM.mp4,ARM1,C_03_043
P27,21722735480722832-WHEN.mp4,WHEN,C_03_086
P27,011246893774733424-TAKE.mp4,TAKE,G_01_093
P27,635034042192421-DOG.mp4,DOG1,A_01_056
P27,1178260244339504-YOUR.mp4,YOUR,F_01_052
P27,13158546514402825-IN.mp4,IN,E_03_062
P27,9132401961065522-UP.mp4,UP,E_01_069
P27,0651790168914228-ACCEPT.mp4,ACCEPT,H_02_042
P27,21203636481513954-OR.mp4,OR,F_03_081
P27,2631799393595111-CLEAN.mp4,CLEAN,E_03_082
P27,41481011856409844-ADD.mp4,ADD,E_02_030
P27,8616880979779862-BAKE 1.mp4,BAKE1,A_01_060
P27,2295384916053822-ASK.mp4,ASK,B_02_023
P27,06915498305351697-MAKE.mp4,MAKE,C_01_032
P27,46172503700176404-GET.mp4,GET,B_03_007
P27,22109120407711935-FIRST.mp4,FIRST,C_01_033
P27,28781278008680844-KNOW.mp4,KNOW,C_01_048
P27,46136966949983527-NEW.mp4,NEW,B_02_070
P27,13296834273169988-TIME.mp4,TIME,B_02_080
P27,09510312881265293-BAKE 2.mp4,BAKE2,B_01_051
P27,8410349218008399-YEAR.mp4,YEAR,B_02_015
P27,2512842653606113-CAN.mp4,CAN1,D_03_027
P27,5010583939486188-THERE.mp4,THERE,D_02_060
P27,3273120364218567-YOU.mp4,YOU,D_02_065
P27,8334976713751743-OUT.mp4,OUT,E_02_066
P27,20844750329922834-THEN.mp4,THEN,F_01_031
P27,1140810919385793-OUR.mp4,OUR,G_02_067
P27,06349924231986348-THAN.mp4,THAN,F_02_002
P27,5384474752960358-SOME.mp4,SOME,B_01_020
P27,4068515924367224-BANANA.mp4,BANANA1,A_03_002
P27,530430744066644-DOOR.mp4,DOOR,A_03_052
P27,8887716376345431-CITY.mp4,CITY1,B_01_029
P27,05003958557953614-BECAUSE.mp4,BECAUSE,B_01_049
P27,3835017675141623-WORK.mp4,WORK,B_03_059
P27,22666524686508982-BROTHER.mp4,BROTHER,B_01_065
P27,9592668199669783-AFTER.mp4,AFTER,B_02_030
P27,3098746212403496-DANCE.mp4,DANCE,B_02_063
P27,8360431396055013-BASEMENT.mp4,BASEMENT,C_01_034
P27,3217067801194846-AND.mp4,AND,B_03_072
P27,13862091664987353-WHICH.mp4,WHICH,B_01_088
P27,21560081346679438-WHO.mp4,WHO,C_01_041
P27,8559555503543013-TWO.mp4,TWO,C_02_005
P27,23195679431151794-THAT.mp4,THAT,C_03_059
P27,6379790381305486-BACKPACK.mp4,BACKPACK1,G_03_091
P27,2541378389097124-WE.mp4,WE,G_03_019
P27,963069598059435-COMPUTER.mp4,COMPUTER,A_01_054
P27,7527865242968552-CAT.mp4,CAT1,A_01_023
P27,9741556571231242-ANY.mp4,ANY,G_01_016
P27,5604669427675324-BUT.mp4,BUT,D_03_030
P27,2886039280412962-COOK.mp4,COOK,D_03_078
P27,5942112131810409-MOST.mp4,MOST,E_01_085
P27,5464304112205989-CUT 1.mp4,CUT,E_02_046
P27,8324098934706567-ON.mp4,ON,E_03_004
P27,30529824358290925-WILL.mp4,WILL,F_03_025
P27,6108042704274992-LIKE.mp4,LIKE,F_03_063
P27,5011307489780785-OVER.mp4,OVER,F_03_079
P27,4163876725261626-THEY.mp4,THEY1,F_02_103
P27,22070823737428613-BACKPACK 2.mp4,BACKPACK2,G_01_064
P27,6410989430779963-IF.mp4,IF,G_03_017
P27,7082152428522785-OTHER.mp4,OTHER,B_02_043
P30,6653998713693257-BUY.mp4,BUY,D_03_074
P30,24298622199216324-GIVE.mp4,GIVE,F_01_023
P30,8562967503282453-TAKE.mp4,TAKE,G_01_093
P30,6061539773395033-HIS.mp4,HIS,F_02_058
P30,9603446689867483-CANCEL 2.mp4,CANCEL2,J_02_040
P30,007927439827676519-BELIEVE.mp4,BELIEVE1,D_02_049
P30,019419810771881707-MY.mp4,MY,C_01_060
P30,0035172227152260316-ME.mp4,ME,B_01_068
P30,6488741397432574-CRY.mp4,CRY1,B_03_028
P30,834811198203439-ABOUT.mp4,ABOUT1,B_02_072
